GEO_robinson_neighbourhood_cohesion_scale_sense_of_community,GEO_canadian_housing_satisfaction_scale_transit,GEO_canadian_housing_satisfaction_scale_health,GEO_canadian_housing_satisfaction_scale_programs
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very dissatisfied,Very dissatisfied,Neither satisfied or dissatisfied
Agree,Very dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very dissatisfied,Very dissatisfied,Satisfied
Agree,Satisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very satisfied,Dissatisfied,Very satisfied
NA,NA,NA,NA
Agree,Very dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Disagree,Dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Satisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
Agree,Dissatisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Agree,Very dissatisfied,Very dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
Agree,Neither satisfied or dissatisfied,Presented but no response,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Dissatisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Very satisfied,Very satisfied
Strongly agree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Satisfied,Presented but no response,Dissatisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very dissatisfied,Very dissatisfied,Dissatisfied
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Satisfied
Disagree,Very dissatisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
Strongly agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Dissatisfied,Satisfied
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very dissatisfied,Very dissatisfied,Very dissatisfied
Agree,Very dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
Agree,Satisfied,Very satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Very satisfied
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
Strongly disagree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Agree,Very dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Very dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Neither satisfied or dissatisfied
Strongly disagree,Satisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Satisfied,Neither satisfied or dissatisfied,Satisfied
Strongly agree,Very dissatisfied,Dissatisfied,Dissatisfied
Agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very dissatisfied,Very dissatisfied,Very dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Presented but no response,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Neither satisfied or dissatisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Very satisfied,Very satisfied
Agree,Satisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
Agree,Satisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Very satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very dissatisfied,Satisfied,Dissatisfied
NA,NA,NA,NA
Disagree,Satisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very satisfied,Dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Presented but no response,Presented but no response,Presented but no response,Presented but no response
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very dissatisfied,Very dissatisfied,Dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly agree,Very satisfied,Satisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Dissatisfied,Neither satisfied or dissatisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Disagree,Very dissatisfied,Very dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Very satisfied,Very satisfied,Satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Dissatisfied,Neither satisfied or dissatisfied,Neither satisfied or dissatisfied
NA,NA,NA,NA
NA,NA,NA,NA
Agree,Satisfied,Neither satisfied or dissatisfied,Very satisfied
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
Strongly disagree,Satisfied,Satisfied,Satisfied
Strongly agree,Very satisfied,Very satisfied,Very satisfied
NA,NA,NA,NA
